X,Y,Degree,Radius,ArcDeflection,ChordDirection,PointsDefl,DistanceBack,DistanceAhead
2151730.92002,735242.810032,,,,,,
2151773.00003,735256.059664,4.28204072143,1338.04845027,3.45751106359,73.3066420425,1.7287555318,44.1166691274,36.6246584349
2151808.24984,735266.00032,14.5366711376,394.146493175,9.39983809832,76.288189042,4.69991904915,36.6246584349,28.0191834765
2151835.74966,735271.37008,14.1737237371,404.239426251,7.83112427315,80.8806343455,3.91556213661,28.0191834765,27.2210600518
2151862.76003,735274.750336,22.4655641227,255.03824075,12.803895263,86.2095249249,6.40194763136,27.2210600518,29.7425508934
2151892.50016,735275.129968,11.6064098421,493.656352761,6.55951415085,90.8221352474,3.27975707556,29.7425508934,26.7659754396
2151919.23966,735273.939856,-1.68696799401,3396.37620373,-3.7377582229,90.9053057845,-1.86887911144,26.7659754396,194.773890665
2152113.99986,735271.629856,-0.099292979223,57703.7570646,-0.39223806808,90.580117892,-0.19611903404,194.773890665,200.256935839
2152314.24966,735269.940256,0.702096900153,8160.66550081,2.05570436157,90.8082551181,1.02785218078,200.256935839,92.5325068873
2152406.74998,735267.49984,-0.555632524754,10311.811667,-1.39352865295,91.0715785156,-0.696764326473,92.5325068873,158.266039715
2152565.00003,735265.250032,-2.07612273031,2759.74915532,-4.33935155431,90.2879553509,-2.16967577717,158.266039715,50.7238354095
2152615.70968,735266.449648,-6.07924545953,942.481758543,-4.72468664569,87.8244875718,-2.36234332283,50.7238354095,26.987425655
2152642.64032,735268.19944,-4.59067810924,1248.08967542,-2.47784968298,85.6630283489,-1.23892484148,26.987425655,26.9872018587
2152669.52661,735270.531088,-4.59235520517,1247.63388182,-2.61643170739,84.3550336719,-1.30821585369,26.9872018587,29.9851856037
2152699.33274,735273.803104,-4.59612058421,1246.61175579,-2.75638629755,83.0462486135,-1.37819314878,29.9851856037,29.9853873216
2152729.05174,735277.791088,-4.5905373663,1248.12794105,-2.61538724305,81.7377224927,-1.30769362153,29.9853873216,26.9868099731
2152755.70994,735281.989744,-7.14328045103,802.093378608,-8.2212311739,77.9027623783,-4.11061558697,26.9868099731,88.0580499257
2152841.48987,735301.890064,1.33084861156,4305.20639353,2.04898786554,77.3773691992,1.02449393277,88.0580499257,65.9007742061
2152905.94178,735315.632848,-0.632815507512,9054.10484303,-0.826137083829,77.7587861591,-0.413068541914,65.9007742061,64.6483802327
2152969.06998,735329.569936,-4.43213846262,1292.73442146,-4.02961575535,76.9682648552,-2.01480787767,64.6483802327,26.2625222724
2152994.50005,735336.129808,13.5955023072,421.431869293,11.076871443,79.2883484722,5.5384357215,26.2625222724,55.1682874821
2153049.00021,735344.689744,12.7609651562,448.992523778,11.5506290958,83.3269919102,5.77531454792,55.1682874821,35.3031743064
2153084.25002,735346.630144,-6.24746407692,917.104585279,-4.65354236207,85.6252864152,-2.32677118104,35.3031743064,39.1785665424
2153123.24968,735350.369968,5.33722372135,1073.51279437,3.73568931664,85.3447045025,1.86784465833,39.1785665424,30.811319535
2153153.99987,735352.30984,3.74281884633,1530.81893261,8.37265852403,90.0,4.18632926203,30.811319535,192.759857358
2153346.74997,735350.369968,1.07034920156,5352.99876243,2.74873930115,90.9193277794,1.37436965058,192.759857358,64.0370572114
2153410.7499,735348.189856,2.70904981982,2114.9769596,2.73211728341,92.449612935,1.36605864171,64.0370572114,36.8115282524
2153447.49976,735346.059904,6.45929580294,887.028265326,4.56855979515,94.4123557801,2.28427989757,36.8115282524,33.9122138991
2153481.25005,735342.749872,7.38696004533,775.634078991,5.73579784596,97.216582151,2.86789892299,33.9122138991,43.7269006693
2153524.50011,735336.309856,4.83198738781,1185.76012134,5.36391387479,100.094680689,2.68195693739,43.7269006693,67.2700380439
2153590.50011,735323.299936,-0.927079060488,6180.24739798,-1.22480265817,100.850603149,-0.612401329087,67.2700380439,64.843486498
2153654.24978,735311.44,1.2405467878,4618.59077598,1.86127186799,101.067204128,0.930635933991,64.843486498,85.1911834566
2153737.73978,735294.500176,-2.27625653375,2517.10554867,-2.3469621278,101.265564484,-1.1734810639,85.1911834566,17.9109347725
2153755.3623,735291.298912,-6.21986588784,921.173873299,-2.22812155846,99.7388993182,-1.11406077923,17.9109347725,17.911163314
2153773.04397,735288.440848,-6.22689164328,920.134519682,-2.23061889607,98.624226205,-1.11530944804,17.911163314,17.9106207547
2153790.77738,735285.927568,-6.21131685529,922.441743803,-2.22500288087,97.510313035,-1.11250144042,17.9106207547,17.9105743415
2153808.55619,735283.759072,-6.23499019116,918.939368891,-2.23349209846,96.3956856598,-1.11674604924,17.9105743415,17.9107609983
2153826.37408,735281.937472,-6.2129394057,922.200842012,-2.22561636383,95.280908472,-1.11280818191,17.9107609983,17.9109529681
2153844.22418,735280.46224,-6.21210787321,922.324284808,-2.2253343279,94.1681728006,-1.11266716395,17.9109529681,17.9110160898
2153862.09962,735279.333904,-6.22850174966,919.896659195,-2.04524640991,93.1470197806,-1.02262320494,17.9110160898,14.9254295276
2153877.00981,735278.659648,-10.0400067594,570.674710548,-9.87471506576,88.4011378844,-4.9373575328,14.9254295276,83.3535420367
2153960.29336,735282.074752,-0.601171679079,9530.68507832,-1.02009470529,87.3923618512,-0.510047352647,83.3535420367,86.3303218956
2154046.51629,735286.379536,-0.602386181055,9511.46977057,-0.896627646354,86.9535201425,-0.448313823177,86.3303218956,62.5152545155
2154108.92747,735289.985248,-0.667443285584,8584.36675454,-0.801502855294,86.5013742531,-0.400751427645,62.5152545155,57.5700366988
2154166.37704,735293.707648,-2.61110987455,2194.30748861,-1.89290175081,86.097925997,-0.946450875407,57.5700366988,14.9224272176
2154181.25027,735294.918352,-4.72530675395,1212.53037097,-1.55131286032,84.9232070077,-0.775656430171,14.9224272176,17.9072027108
2154199.07714,735296.612704,-4.72772707553,1211.90962587,-1.55211807166,84.2178862028,-0.776059035826,17.9072027108,14.9226516353
2154213.91235,735298.225744,-4.73542336231,1209.93995952,-1.55462964124,83.370593301,-0.777314820618,14.9226516353,17.9068823759
2154231.68642,735300.402688,-4.72755188166,1211.95453688,-1.69314461591,82.5939758154,-0.846572307949,17.9068823759,17.9071976541
2154249.42669,735302.842048,-4.73014351015,1211.29051138,-1.83525267325,81.6765889818,-0.917626336626,17.9071976541,20.8914710758
2154270.07518,735306.019024,-4.72676367179,1212.15663594,-1.97499287649,80.7593219567,-0.987496438244,20.8914710758,20.8912066563
2154290.6656,735309.551344,-4.73118295957,1211.02438867,-1.83562581166,79.8419644399,-0.917812905842,20.8912066563,17.9068244669
2154308.26384,735312.861376,-4.72927321225,1211.51341742,-1.6937483138,78.9243187309,-0.846874156898,17.9068244669,17.9069849654
2154325.81139,735316.431184,-4.73136231829,1210.97848059,-1.8357245009,78.0066473289,-0.917862250448,17.9069849654,20.891661167
2154346.21437,735320.923408,-4.73087239599,1211.10388777,-1.83552476494,77.1594439602,-0.917762382474,20.891661167,17.9067810648
2154363.63837,735325.053424,-4.71826783254,1214.3392776,-1.68981900422,76.2427981881,-0.844909502112,17.9067810648,17.9072878523
2154381.00006,735329.440048,,,,,,
